Timestamp	LeftEyePosition3D	LeftEyePosition3DRelative	LeftGazePoint3D	LeftGazePoint2D	LeftPupil	LeftValidity	RightEyePosition3D	RightEyePosition3DRelative	RightGazePoint3D	RightGazePoint2D	RightPupil	RightValidity	ontime	offtime	task
1461952143849744.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	1461952145849076	1461952146064680	lighttest
1461952143858035.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	1461952156069785	1461952156286969	
1461952143866310.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	1461952166287090	1461952166503882	
1461952143874631.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	1461952176502697	1461952176718665	
1461952143882999.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143891346.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143899704.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143907965.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143916307.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143924664.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143933018.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143941376.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143949635.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143957966.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143966332.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143974691.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143982977.0	(-31.5355952287, -3.24617028224, 817.93460143)	(0.63118326016, 0.504967934625, 1.22644877116)	(85.5600607867, 104.109446695, 28.6465520019)	(0.666524057584, 0.747415531468)	6.01	2	(-31.5927965926, -3.18331924256, 801.733382543)	(0.632539826292, 0.50497379433, 1.17244466146)	(-21.6802205381, 70.7496957943, 15.1213891322)	(0.457804163997, 0.871567935265)	5.83	2			
1461952143991292.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952143999646.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144007999.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144016363.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144024642.0	(-31.5245462029, -3.26801854759, 829.710869527)	(0.630305512838, 0.504856507235, 1.26570292155)	(75.9917431759, 104.562958149, 28.8304207695)	(0.647901407505, 0.745727732977)	6.07	2	(-31.6091586324, -3.20477402076, 813.289086021)	(0.631724004831, 0.504862635148, 1.21096354167)	(-27.5162359297, 70.9350457699, 15.1965362344)	(0.446445628786, 0.870878132602)	5.89	2			
1461952144032946.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144041318.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144049670.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144057957.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144066285.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144074623.0	(-31.7523233766, -3.19897086189, 816.234623166)	(0.631898177781, 0.504784703526, 1.2207820638)	(91.1999956277, 105.239408273, 29.1046763573)	(0.677500964631, 0.743210240891)	5.95	2	(-31.7941845729, -3.13702940889, 800.065310705)	(0.633223461514, 0.504790422752, 1.16688435872)	(-17.9331236839, 71.8239789165, 15.5569395726)	(0.465097073406, 0.867569858889)	5.76	2			
1461952144082990.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144091340.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144099617.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144107938.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144116300.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144124657.0	(-31.7669365861, -3.23464746435, 828.128553107)	(0.631071900495, 0.504736409763, 1.2604284668)	(85.3063668054, 105.330319128, 29.14153467)	(0.666030297402, 0.742871904994)	6.06	2	(-31.8211615734, -3.17204440088, 811.736509267)	(0.632419314461, 0.504742224231, 1.20578837077)	(-22.933250422, 71.5763150537, 15.4565283288)	(0.455365413737, 0.868491570325)	5.87	2			
1461952144133015.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144141290.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144149604.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144157972.0	(-31.7856392758, -3.230453896, 829.360584182)	(0.631033602163, 0.504696043996, 1.26453531901)	(76.9589495905, 112.558875372, 32.072234027)	(0.64978386452, 0.715969946511)	6.07	2	(-31.8441251286, -3.16793508746, 812.945466079)	(0.632392175899, 0.504701906424, 1.20981831868)	(-30.0560366858, 78.794847115, 18.3831635456)	(0.441502458766, 0.841626918068)	5.88	2			
1461952144166332.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144174611.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144182935.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144191277.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144199642.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
1461952144207996.0	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0, -1.0)	(-1.0, -1.0)	-1.00	4			
